RecordID,Category,Description
94,Business,Stock market investment finance company revenue
95,Health,Doctor hospital fitness disease treatment
96,Sports,Cricket football tournament match player score
97,Politics,Government election parliament policy minister
98,Technology,Artificial intelligence software programming computer
99,Business,Stock market investment finance company revenue
100,Health,Doctor hospital fitness disease treatment
101,Sports,Cricket football tournament match player score
102,Politics,Government election parliament policy minister
103,Technology,Artificial intelligence software programming computer
104,Business,Stock market investment finance company revenue
105,Health,Doctor hospital fitness disease treatment
106,Sports,Cricket football tournament match player score
107,Politics,Government election parliament policy minister
108,Technology,Artificial intelligence software programming computer
109,Business,Stock market investment finance company revenue
110,Health,Doctor hospital fitness disease treatment
111,Sports,Cricket football tournament match player score
112,Politics,Government election parliament policy minister
113,Technology,Artificial intelligence software programming computer
114,Business,Stock market investment finance company revenue
115,Health,Doctor hospital fitness disease treatment
116,Sports,Cricket football tournament match player score
117,Politics,Government election parliament policy minister
118,Technology,Artificial intelligence software programming computer
119,Business,Stock market investment finance company revenue
120,Health,Doctor hospital fitness disease treatment
121,Sports,Cricket football tournament match player score
122,Politics,Government election parliament policy minister
123,Technology,Artificial intelligence software programming computer
124,Business,Stock market investment finance company revenue
125,Health,Doctor hospital fitness disease treatment
126,Sports,Cricket football tournament match player score
127,Politics,Government election parliament policy minister
128,Technology,Artificial intelligence software programming computer
129,Business,Stock market investment finance company revenue
130,Health,Doctor hospital fitness disease treatment
131,Sports,Cricket football tournament match player score
132,Politics,Government election parliament policy minister
133,Technology,Artificial intelligence software programming computer
134,Business,Stock market investment finance company revenue
135,Health,Doctor hospital fitness disease treatment
136,Sports,Cricket football tournament match player score
137,Politics,Government election parliament policy minister
138,Technology,Artificial intelligence software programming computer
139,Business,Stock market investment finance company revenue
140,Health,Doctor hospital fitness disease treatment
141,Sports,Cricket football tournament match player score
142,Politics,Government election parliament policy minister
143,Technology,Artificial intelligence software programming computer
144,Business,Stock market investment finance company revenue
145,Health,Doctor hospital fitness disease treatment
146,Sports,Cricket football tournament match player score
147,Politics,Government election parliament policy minister
148,Technology,Artificial intelligence software programming computer
149,Business,Stock market investment finance company revenue
150,Health,Doctor hospital fitness disease treatment
